Number of voters (balsuotojų skaičius),Distirct No (apylinkės nr.),Turnouts (balsų skaičius),Valid ballot papers (galiojančių biuletenių skaičius),Invalid ballot papers percent (negaliojančių biuletenių procentas),Distirct (apylinkė),Turnouts percent (balsavusiųjų procentas),Invalid ballot papers (negaliojančių biuletenių skaičius),Valid ballot papers percent (galiojančių biuletenių procentas)
3889,,2234,2155,3.54,P. Plechavičiaus,57.44,79,96.46
4020,1,2220,2120,4.5,K. Škirpos,55.22,100,95.5
1459,,775,739,4.65,Jonavos,53.12,36,95.35
1241,1,748,713,4.68,Saulės,60.27,35,95.32
2394,2,1461,1403,3.97,L. Karsavino,61.03,58,96.03
1236,3,749,709,5.34,Tvirtovės,60.6,40,94.66
1701,4,1019,976,4.22,Algirdo,59.91,43,95.78
1498,5,761,702,7.75,Kuršių,50.8,59,92.25
1454,6,675,646,4.3,Politechnikos,46.42,29,95.7
4101,2,2346,2247,4.22,P. Lukšio,57.21,99,95.78
1010,5,608,568,6.58,Sukilėlių,60.2,40,93.42
2735,6,1460,1395,4.45,Purienų,53.38,65,95.55
1110,7,697,663,4.88,Vilties,62.79,34,95.12
3451,8,1912,1828,4.39,Žeimenos,55.4,84,95.61
3152,,1685,1604,4.81,Versmės,53.46,81,95.19
3957,1,2128,2032,4.51,Gerovės,53.78,96,95.49
2697,2,1641,1560,4.94,M. Jankaus,60.85,81,95.06
1854,3,1091,1046,4.12,Tekstilininkų,58.85,45,95.88
1889,6,1023,992,3.03,Maironio,54.16,31,96.97
1171,7,653,625,4.29,A. Mackevičiaus,55.76,28,95.71
1268,8,805,768,4.6,Varpo,63.49,37,95.4
2476,9,1566,1504,3.96,Ryšių,63.25,62,96.04
2318,,1420,1372,3.38,Radvilėnų,61.26,48,96.62
1768,4,943,892,5.41,Neries,53.34,51,94.59
1572,5,890,845,5.06,Sąjungos,56.62,45,94.94
3286,6,1571,1495,4.84,Dobilo,47.81,76,95.16
1097,8,616,591,4.06,Apuolės,56.15,25,95.94
1468,9,617,589,4.54,Seredžiaus,42.03,28,95.46
2758,1,1661,1596,3.91,Gamyklos,60.22,65,96.09
1261,2,716,677,5.45,Sargėnų,56.78,39,94.55
3478,3,2018,1921,4.81,Vėtrungės,58.02,97,95.19
3299,4,1844,1756,4.77,Rasytės,55.9,88,95.23
1811,5,1010,971,3.86,Šarkuvos,55.77,39,96.14
2762,6,1468,1377,6.2,Kuršių,53.15,91,93.8
3683,1,1989,1959,1.51,Dvarčionių,54.0,30,98.49
2643,2,1119,1085,3.04,Lietuvių namų,42.34,34,96.96
2832,3,1354,1305,3.62,Dzūkų,47.81,49,96.38
1416,4,669,642,4.04,Kapsų,47.25,27,95.96
1432,5,733,711,3.0,Dariaus ir Girėno,51.19,22,97.0
2549,6,1134,1104,2.65,Kaminkelio,44.49,30,97.35
2031,3,1312,1270,3.2,S. Nėries,64.6,42,96.8
1737,5,969,862,11.04,Vaidilutės,55.79,107,88.96
1785,2,1182,1144,3.21,J. Jablonskio,66.22,38,96.79
2649,3,1694,1642,3.07,Aušros,63.95,52,96.93
1212,5,709,685,3.39,Senojo tresto,58.5,24,96.61
1836,6,1085,1045,3.69,Gedimino,59.1,40,96.31
840,7,559,542,3.04,Sporto,66.55,17,96.96
3160,9,1906,1821,4.46,Miško,60.32,85,95.54
2961,4,1608,1553,3.42,Studentų,54.31,55,96.58
1692,4,839,800,4.65,Parko,49.59,39,95.35
4360,1,2086,1995,4.36,Veršvų,47.84,91,95.64
1717,2,863,822,4.75,Žagarės,50.26,41,95.25
558,3,370,357,3.51,Lampėdžių,66.31,13,96.49
2659,4,1569,1513,3.57,Kaniūkų,59.01,56,96.43
1556,5,821,786,4.26,Akademijos,52.76,35,95.74
1003,6,433,410,5.31,H. ir O Minkovskių,43.17,23,94.69
3191,7,1588,1524,4.03,J. Dobkevičiaus,49.76,64,95.97
1821,8,908,875,3.63,Veiverių,49.86,33,96.37
4189,7,2245,2133,4.99,Žemaičių,53.59,112,95.01
4016,8,2198,2080,5.37,Baltų,54.73,118,94.63
3974,9,2304,2215,3.86,Baltijos,57.98,89,96.14
4635,,2514,2392,4.85,Žiemgalių,54.24,122,95.15
2391,1,1322,1264,4.39,Milikonių,55.29,58,95.61
2198,2,1247,1172,6.01,Demokratų,56.73,75,93.99
2918,3,1628,1558,4.3,Linkuvos,55.79,70,95.7
1399,,606,588,2.97,Kirtimų,43.32,18,97.03
2346,1,1021,984,3.62,Palydovo,43.52,37,96.38
2261,2,1028,1004,2.33,Rugiagėlių,45.47,24,97.67
1534,3,579,568,1.9,A. Kojelavičiaus,37.74,11,98.1
961,4,540,527,2.41,Užusienio,56.19,13,97.59
1790,5,838,810,3.34,Genių,46.82,28,96.66
2912,6,1483,1425,3.91,Pergalės,50.93,58,96.09
2005,7,1031,1004,2.62,Darželio,51.42,27,97.38
2706,8,1435,1393,2.93,Trakų Vokės,53.03,42,97.07
1794,8,857,803,6.3,Liudvinavo,47.77,54,93.7
2682,1,1514,1474,2.64,Vingio,56.45,40,97.36
2675,3,1256,1234,1.75,Geležinio Vilko,46.95,22,98.25
2842,5,1637,1598,2.38,Gluosnių,57.6,39,97.62
2091,5,1084,1032,4.8,Sodų,51.84,52,95.2
2863,9,1654,1564,5.44,Birutės,57.77,90,94.56
2197,,1198,1131,5.59,Julijanavos,54.53,67,94.41
1768,1,1017,978,3.83,Piliakalnio,57.52,39,96.17
3637,1,1903,1805,5.15,Ąžuolo,52.32,98,94.85
1087,5,674,643,4.6,Kazliškių,62.01,31,95.4
2145,6,1264,1216,3.8,Tirkiliškių,58.93,48,96.2
2522,7,1488,1435,3.56,Romainių,59.0,53,96.44
2942,8,1440,1402,2.64,Karklėnų,48.95,38,97.36
4742,9,2438,2397,1.68,J. Kolaso,51.41,41,98.32
3871,,1971,1917,2.74,Parko,50.92,54,97.26
1386,1,556,546,1.8,Pramonės,40.12,10,98.2
3634,7,1802,1740,3.44,Skroblų,49.59,62,96.56
1799,8,885,857,3.16,Vilkpėdės,49.19,28,96.84
1995,,1193,1149,3.69,Riešuto,59.8,44,96.31
4022,1,2021,1950,3.51,Titnago,50.25,71,96.49
1483,2,657,638,2.89,Aukštųjų Panerių,44.3,19,97.11
3936,3,2364,2321,1.82,Bukčių,60.06,43,98.18
2656,4,1642,1591,3.11,Akacijų,61.82,51,96.89
3198,,1973,1935,1.93,Papilėnų,61.69,38,98.07
3078,2,1920,1866,2.81,Vydūno,62.38,54,97.19
2829,1,1663,1628,2.1,Tujų,58.78,35,97.9
3133,2,1967,1913,2.75,Sausio 13-osios,62.78,54,97.25
3230,3,1985,1936,2.47,Bokšto,61.46,49,97.53
3570,6,2178,2118,2.75,L. Asanavičiūtės,61.01,60,97.25
4163,4,2449,2379,2.86,Gabijos,58.83,70,97.14
2841,6,1794,1763,1.73,J. Baltrušaičio,63.15,31,98.27
3798,1,2140,2098,1.96,Rygos,56.35,42,98.04
4306,2,2562,2493,2.69,Taikos,59.5,69,97.31
4096,3,2402,2223,7.45,Justiniškių,58.64,179,92.55
3849,4,2314,2256,2.51,M. Biržiškos,60.12,58,97.49
3356,6,2029,1977,2.56,Sietuvos,60.46,52,97.44
4118,5,2356,2261,4.03,Oslo,57.21,95,95.97
3150,6,2018,1961,2.82,Žėručio,64.06,57,97.18
2848,7,1683,1643,2.38,Paparčio,59.09,40,97.62
2615,7,1524,1486,2.49,V. Druskio,58.28,38,97.51
1894,8,1128,1090,3.37,R. Jankausko,59.56,38,96.63
1707,9,1027,984,4.19,D. Gerbutavičiaus,60.16,43,95.81
2515,,1542,1495,3.05,Sietyno,61.31,47,96.95
2916,1,1660,1614,2.77,A. P. Kavoliuko,56.93,46,97.23
1953,2,1085,1059,2.4,V. Vaitkaus,55.56,26,97.6
2395,3,1364,1352,0.88,A. J. Povilaičio,56.95,12,99.12
4430,7,2640,2582,2.2,Žemynos,59.59,58,97.8
4243,8,2452,2404,1.96,Medeinos,57.79,48,98.04
4298,9,2565,2489,2.96,Pašilaičių,59.68,76,97.04
3565,1,2095,2034,2.91,Įsruties,58.77,61,97.09
3925,6,2332,2265,2.87,Jovaro,59.41,67,97.13
1503,1,904,879,2.77,Ozo,60.15,25,97.23
2066,2,1205,1179,2.16,Viršuliškių,58.33,26,97.84
2743,3,1639,1598,2.5,Lūžių,59.75,41,97.5
2621,4,1588,1544,2.77,Mokslo,60.59,44,97.23
3377,5,1922,1870,2.71,Čiobiškio,56.91,52,97.29
2853,4,1678,1623,3.28,Laisvės,58.82,55,96.72
4728,9,2722,2658,2.35,Pilaitės,57.57,64,97.65
548,,283,274,3.18,Kriaučiūnų,51.64,9,96.82
3787,6,2129,2062,3.15,Musninkų,56.22,67,96.85
2747,7,1583,1575,0.51,Dūkštų,57.63,8,99.49
2363,8,1372,1315,4.15,Šeškinės,58.06,57,95.85
3491,9,1944,1889,2.83,Ukmergės,55.69,55,97.17
2196,,1308,1276,2.45,Žygimanto Augusto,59.56,32,97.55
3784,1,2206,2177,1.31,Paberžės,58.3,29,98.69
4000,2,2358,2281,3.27,Gelvonų,58.95,77,96.73
3392,5,1970,1932,1.93,Statybininkų,58.08,38,98.07
4348,2,2931,2816,3.92,Mokyklos,67.41,115,96.08
4137,5,2369,2300,2.91,Fabijoniškių,57.26,69,97.09
4028,7,2429,2334,3.91,S. Stanevičiaus,60.3,95,96.09
2782,8,1541,1500,2.66,Kaimelio,55.39,41,97.34
3551,9,2086,2046,1.92,L. Giros,58.74,40,98.08
2190,,1340,1310,2.24,P. Žadeikos,61.19,30,97.76
4858,4,2993,2937,1.87,Muitininkų,61.61,56,98.13
2592,1,1534,1480,3.52,Žirmūnų,59.18,54,96.48
2605,2,1384,1343,2.96,Kareivių,53.13,41,97.04
2980,3,1765,1650,6.52,Prekybininkų,59.23,115,93.48
2299,4,1238,1197,3.31,Miestelio,53.85,41,96.69
2565,5,1390,1347,3.09,Moksleivių,54.19,43,96.91
2605,1,1637,1595,2.57,Filaretų,62.84,42,97.43
847,2,543,522,3.87,Olandų,64.11,21,96.13
3940,4,2643,2506,5.18,L. Sapiegos,67.08,137,94.82
3148,5,2134,2076,2.72,Šilo,67.79,58,97.28
3315,7,2078,2014,3.08,Antakalnio,62.68,64,96.92
3524,9,2071,2011,2.9,Švyturio,58.77,60,97.1
3277,1,2066,1992,3.58,Gedvydžių,63.05,74,96.42
4419,2,2825,2742,2.94,Rugių,63.93,83,97.06
3992,3,2220,2172,2.16,S. Nėries,55.61,48,97.84
4964,4,2790,2709,2.9,Pavilnionių,56.2,81,97.1
2960,5,1684,1673,0.65,Bajorų,56.89,11,99.35
2256,6,1515,1468,3.1,Raitininkų,67.15,47,96.9
2781,7,1748,1697,2.92,Sporto,62.86,51,97.08
1856,8,1208,1164,3.64,Kazliškių,65.09,44,96.36
2177,9,1356,1319,2.73,Rinktinės,62.29,37,97.27
1679,,1055,1028,2.56,Tuskulėnų,62.84,27,97.44
1731,1,1054,1018,3.42,Trimitų,60.89,36,96.58
1920,2,1130,1094,3.19,Minties,58.85,36,96.81
3345,3,2117,2077,1.89,Asiūklių,63.29,40,98.11
3602,1,2469,2398,2.88,B. Sruogos,68.55,71,97.12
3662,2,2311,2269,1.82,Saulėtekio,63.11,42,98.18
2802,5,1271,1210,4.8,Markučių,45.36,61,95.2
4188,6,1868,1822,2.46,Liepkalnio,44.6,46,97.54
1587,9,883,872,1.25,Karačiūnų,55.64,11,98.75
903,,611,587,3.93,Antavilių,67.66,24,96.07
4229,,2578,2516,2.4,Balsių,60.96,62,97.6
2191,4,1223,1192,2.53,Apkasų,55.82,31,97.47
1945,5,1141,1110,2.72,Verkių,58.66,31,97.28
1930,6,1100,1064,3.27,Kalvarijų,56.99,36,96.73
2498,1,1191,1151,3.36,Popieriaus,47.68,40,96.64
1012,1,619,605,2.26,Dailės,61.17,14,97.74
2421,2,1524,1490,2.23,Užupio,62.95,34,97.77
3348,3,2010,1972,1.89,A. Krutulio,60.04,38,98.11
3114,4,1790,1713,4.3,A. Juozapavičiaus,57.48,77,95.7
3937,5,2354,2268,3.65,Didlaukio,59.79,86,96.35
3251,6,1517,1480,2.44,Licėjaus,46.66,37,97.56
3860,7,2238,2171,2.99,Senvagės,57.98,67,97.01
4554,9,2810,2747,2.24,V. Sirokomlės,61.7,63,97.76
1789,,1081,1048,3.05,S. Nėries,60.42,33,96.95
2710,2,1706,1671,2.05,Naugarduko,62.95,35,97.95
1780,5,1116,1089,2.42,A.Vienuolio,62.7,27,97.58
3232,6,1658,1608,3.02,M. Daukšos,51.3,50,96.98
2288,7,1157,1118,3.37,V. Šopeno,50.57,39,96.63
3243,3,2010,2007,0.15,Baltupių,61.98,3,99.85
2449,1,1286,1235,3.97,Šalčininkų,52.51,51,96.03
2477,2,1370,1321,3.58,Centrinė miesto,55.31,49,96.42
1649,3,723,688,4.84,Parko,43.84,35,95.16
871,4,412,390,5.34,Šalčininkėlių,47.3,22,94.66
609,5,292,280,4.11,Zavišonių,47.95,12,95.89
419,6,256,249,2.73,Gerviškių,61.1,7,97.27
2031,7,1062,1026,3.39,Bezdonių,52.29,36,96.61
309,7,195,183,6.15,Tribonių,63.11,12,93.85
474,8,320,304,5.0,Sėlų,67.51,16,95.0
626,9,354,332,6.21,Čiužiakampio,56.55,22,93.79
840,5,533,514,3.56,Pakenės,63.45,19,96.44
1807,6,1002,945,5.69,Kalvelių,55.45,57,94.31
1335,7,813,780,4.06,Šumsko,60.9,33,95.94
855,8,565,531,6.02,Mostiškių,66.08,34,93.98
1321,9,785,754,3.95,Lavoriškių,59.42,31,96.05
2486,,1385,1305,5.78,Jašiūnų,55.71,80,94.22
390,1,189,184,2.65,Geležinkelio,48.46,5,97.35
315,2,210,197,6.19,Keidžių,66.67,13,93.81
510,3,331,312,5.74,Rūdninkų,64.9,19,94.26
1085,4,813,776,4.55,Baltosios Vokės,74.93,37,95.45
2855,4,1514,1492,1.45,Mickūnų,53.03,22,98.55
1155,5,676,645,4.59,Turgelių,58.53,31,95.41
1377,5,819,801,2.2,Galgių,59.48,18,97.8
420,6,223,204,8.52,Skynimų,53.1,19,91.48
1074,6,681,665,2.35,Medininkų,63.41,16,97.65
494,7,278,264,5.04,Tabariškių,56.28,14,94.96
757,8,536,510,4.85,Akmenynės,70.81,26,95.15
893,9,514,505,1.75,Kabiškių,57.56,9,98.25
684,9,413,395,4.36,Poškonių,60.38,18,95.64
1107,,583,542,7.03,Dieveniškių,52.66,41,92.97
202,1,151,146,3.31,Krakūnų,74.75,5,96.69
209,2,143,135,5.59,Jurgelionių,68.42,8,94.41
333,3,190,181,4.74,Milkūnų,57.06,9,95.26
421,4,232,225,3.02,Baušių,55.11,7,96.98
181,6,142,139,2.11,Šarkaičių,78.45,3,97.89
1506,1,1025,993,3.12,Rukainių,68.06,32,96.88
376,2,271,257,5.17,Senasalio,72.07,14,94.83
679,3,483,470,2.69,Savičiūnų,71.13,13,97.31
2376,1,1291,1261,2.32,Nemenčinės,54.34,30,97.68
2134,2,1212,1177,2.89,Neries,56.79,35,97.11
806,5,492,478,2.85,Rakonių,61.04,14,97.15
2371,1,1234,1132,8.27,Draugystės,52.05,102,91.73
1088,1,512,490,4.3,Vytauto,47.06,22,95.7
1542,2,845,808,4.38,Gedimino,54.8,37,95.62
4083,2,2019,1958,3.02,Saulės,49.45,61,96.98
2213,3,1243,1198,3.62,Sodų,56.17,45,96.38
2696,3,1395,1331,4.59,Girelės,51.74,64,95.41
2502,4,1174,1148,2.21,Versmės,46.92,26,97.79
2187,4,1159,1124,3.02,Lomenos,52.99,35,96.98
1133,5,466,444,4.72,Kruonio,41.13,22,95.28
550,6,238,234,1.68,Kalvių,43.27,4,98.32
483,7,250,243,2.8,Vilūnų,51.76,7,97.2
465,8,221,212,4.07,Darsūniškio,47.53,9,95.93
439,9,222,214,3.6,Ringailių,50.57,8,96.4
823,2,401,390,2.74,Stoniavos,48.72,11,97.26
536,3,274,264,3.65,Dainių,51.12,10,96.35
410,3,228,216,5.26,Gilučių,55.61,12,94.74
951,4,454,435,4.19,Stasiūnų,47.74,19,95.81
294,4,126,119,5.56,Jagėlonių,42.86,7,94.44
878,5,402,390,2.99,Kietaviškių,45.79,12,97.01
1022,5,500,480,4.0,Melioratorių,48.92,20,96.0
1723,6,842,807,4.16,Žiežmarių,48.87,35,95.84
1961,7,948,915,3.48,Gudienos,48.34,33,96.52
807,8,389,375,3.6,Žaslių,48.2,14,96.4
491,9,230,226,1.74,Pajautiškių,46.84,4,98.26
633,,263,255,3.04,Stabintiškių,41.55,8,96.96
154,1,57,57,,Beištrakių,37.01,,100.0
533,2,231,219,5.19,Tauckūnų,43.34,12,94.81
744,3,357,340,4.76,Palomenės,47.98,17,95.24
395,4,166,160,3.61,Zūbiškių,42.03,6,96.39
665,5,252,243,3.57,Paparčių,37.89,9,96.43
1962,6,1026,993,3.22,Rumšiškių,52.29,33,96.78
2180,7,990,955,3.54,Pravieniškių,45.41,35,96.46
811,8,442,430,2.71,Dovainonių,54.5,12,97.29
648,9,310,303,2.26,Antakalnio,47.84,7,97.74
492,,206,178,13.59,Mūro Strėvininkų,41.87,28,86.41
354,1,191,187,2.09,Liutonių,53.95,4,97.91
2055,3,1277,1210,5.25,Trakų m.,62.14,67,94.75
1059,5,436,425,2.52,Ausieniškių,41.17,11,97.48
1334,6,544,530,2.57,Balceriškių,40.78,14,97.43
290,7,148,139,6.08,Beižionių,51.03,9,93.92
311,8,111,106,4.5,Daugirdiškių,35.69,5,95.5
426,9,210,201,4.29,Kazokiškių,49.3,9,95.71
263,,115,110,4.35,Ismonių,43.73,5,95.65
626,,273,250,8.42,Pastrėvio,43.61,23,91.58
378,1,278,271,2.52,Tiltų,73.54,7,97.48
703,1,355,333,6.2,Semeliškių,50.5,22,93.8
3989,2,2054,1983,3.46,Vievio,51.49,71,96.54
2218,2,1228,1159,5.62,Rūdiškių,55.37,69,94.38
441,3,258,236,8.53,Šklėrių,58.5,22,91.47
1121,4,675,635,5.93,Aukštadvario,60.21,40,94.07
458,5,227,215,5.29,Čižiūnų,49.56,12,94.71
185,6,107,98,8.41,Karapolio,57.84,9,91.59
570,7,319,311,2.51,Grendavės,55.96,8,97.49
1045,1,380,368,3.16,Rykantų,36.36,12,96.84
380,2,202,194,3.96,Dusmenų,53.16,8,96.04
978,3,514,480,6.61,Onuškio,52.56,34,93.39
365,4,162,159,1.85,Vaickūniškių,44.38,3,98.15
3195,5,1466,1402,4.37,Kauno Vokės,45.88,64,95.63
998,5,582,557,4.3,Paluknio,58.32,25,95.7
2807,6,1444,1392,3.6,Kunigiškių,51.44,52,96.4
3081,7,1438,1405,2.29,Šviesos,46.67,33,97.71
383,7,209,206,1.44,Bijūnų,54.57,3,98.56
1659,1,1008,956,5.16,Senųjų Trakų,60.76,52,94.84
743,3,336,326,2.98,Bražuolės,45.22,10,97.02
840,4,425,400,5.88,Žaizdrių,50.6,25,94.12
326,5,204,190,6.86,Jovariškių,62.58,14,93.14
382,,189,184,2.65,Salkininkų,49.48,5,97.35
2438,1,1630,1555,4.6,Birutės,66.86,75,95.4
315,2,123,112,8.94,Bagdononių,39.05,11,91.06
766,2,402,388,3.48,Praniūnų,52.48,14,96.52
384,3,193,185,4.15,Genių,50.26,8,95.85
1299,4,737,717,2.71,Miklusėnų,56.74,20,97.29
1144,5,609,591,2.96,Santaikos,53.23,18,97.04
633,6,366,353,3.55,Luksnėnų,57.82,13,96.45
3165,6,1741,1664,4.42,Kolegijos,55.01,77,95.58
1278,8,601,586,2.5,Geištarų,47.03,15,97.5
1354,9,635,611,3.78,Miroslavo,46.9,24,96.22
2132,2,1139,1075,5.62,Putinų,53.42,64,94.38
431,2,238,219,7.98,Parėčėnų,55.22,19,92.02
144,3,110,107,2.73,Papėčių,76.39,3,97.27
2226,3,1177,1102,6.37,Šaltinių,52.88,75,93.63
1317,4,524,503,4.01,Ūdrijos,39.79,21,95.99
516,4,269,262,2.6,Kumečių,52.13,7,97.4
491,5,258,248,3.88,Vankiškių,52.55,10,96.12
1669,5,866,841,2.89,Alytaus dujų ūkio,51.89,25,97.11
1426,6,780,735,5.77,Simno,54.7,45,94.23
1482,6,622,584,6.11,Pramonės,41.97,38,93.89
454,7,235,218,7.23,Mergalaukio,51.76,17,92.77
392,8,190,179,5.79,Kalesninkų,48.47,11,94.21
253,9,158,156,1.27,Kavalčiukų,62.45,2,98.73
419,,223,211,5.38,Ąžuolinių,53.22,12,94.62
465,1,240,230,4.17,Verebiejų,51.61,10,95.83
170,2,60,58,3.33,Gluosninkų,35.29,2,96.67
867,3,483,454,6.0,Krokialaukio,55.71,29,94.0
582,4,301,286,4.98,Ūdrijos,51.72,15,95.02
528,5,264,252,4.55,Santaikos,50.0,12,95.45
633,6,366,354,3.28,Punios,57.82,12,96.72
279,7,160,151,5.62,Raižių,57.35,9,94.38
917,8,412,396,3.88,Vaisodžių,44.93,16,96.12
233,9,124,120,3.23,Žagarių,53.22,4,96.77
1039,,559,526,5.9,Butrimonių,53.8,33,94.1
259,1,132,126,4.55,Vanagėlių,50.97,6,95.45
558,2,313,296,5.43,Eičiūnų,56.09,17,94.57
499,3,328,318,3.05,Pivašiūnų,65.73,10,96.95
202,4,130,124,4.62,Mikalavo,64.36,6,95.38
213,5,136,128,5.88,Junčionių,63.85,8,94.12
411,6,180,177,1.67,Jurgelionių,43.8,3,98.33
171,7,109,108,0.92,Kedonių,63.74,1,99.08
1784,8,1002,945,5.69,Daugų,56.17,57,94.31
85,9,51,45,11.76,Rodžios,60.0,6,88.24
448,,217,204,5.99,Vaikantonių,48.44,13,94.01
359,1,155,144,7.1,Rimėnų,43.18,11,92.9
116,2,60,50,16.67,Meškučių,51.72,10,83.33
189,3,89,84,5.62,Pocelonių,47.09,5,94.38
777,4,333,321,3.6,Alytaus,42.86,12,96.4
937,5,460,443,3.7,Venciūnų,49.09,17,96.3
718,6,375,356,5.07,Alovės,52.23,19,94.93
272,7,131,115,12.21,Ilgų,48.16,16,87.79
424,8,231,221,4.33,Makniūnų,54.48,10,95.67
364,9,216,205,5.09,Ryliškių,59.34,11,94.91
1044,,484,463,4.34,Nemunaičio,46.36,21,95.66
2620,1,1364,1316,3.52,Rimkų,52.06,48,96.48
3587,2,1669,1606,3.77,Juodmenos,46.53,63,96.23
2575,3,1235,1159,6.15,Kregždutės,47.96,76,93.85
2080,4,1233,1184,3.97,Bibliotekos,59.28,49,96.03
2256,6,1102,1057,4.08,Senamiesčio,48.85,45,95.92
1606,7,816,781,4.29,Saulutės,50.81,35,95.71
1733,8,864,832,3.7,Mokyklos,49.86,32,96.3
1806,9,964,925,4.05,Ateities,53.38,39,95.95
1023,,528,506,4.17,Kalnų,51.61,22,95.83
2038,1,1231,1200,2.52,Lakštingalų,60.4,31,97.48
2464,2,1317,1266,3.87,Lietavos,53.45,51,96.13
1156,3,596,577,3.19,Baldininkų,51.56,19,96.81
1622,1,892,850,4.71,S.Daukanto,54.99,42,95.29
1255,2,735,705,4.08,Anykščių,58.57,30,95.92
1804,3,1040,999,3.94,Maironio,57.65,41,96.06
926,4,543,527,2.95,J.Basanavičiaus,58.64,16,97.05
996,5,533,514,3.56,Vytauto,53.51,19,96.44
966,6,518,493,4.83,Kęstučio,53.62,25,95.17
1472,4,634,612,3.47,Ruklos,43.07,22,96.53
692,5,294,284,3.4,Bukonių,42.49,10,96.6
645,6,268,263,1.87,Liepių,41.55,5,98.13
552,7,231,226,2.16,Batėgalos,41.85,5,97.84
778,8,331,321,3.02,Čičinų,42.54,10,96.98
573,9,268,258,3.73,Kulvos,46.77,10,96.27
408,,169,165,2.37,Juškonių,41.42,4,97.63
475,1,152,146,3.95,Kuigalių,32.0,6,96.05
991,7,592,567,4.22,Klaipėdos,59.74,25,95.78
919,8,446,424,4.93,Transporto,48.53,22,95.07
1247,9,636,610,4.09,Kauno,51.0,26,95.91
1526,,807,754,6.57,Smėlių,52.88,53,93.43
2311,1,1239,1184,4.44,Krekšlių,53.61,55,95.56
3030,2,1685,1605,4.75,Linų,55.61,80,95.25
2131,3,1174,1132,3.58,Pivonijos,55.09,42,96.42
891,4,533,505,5.25,Pašilės,59.82,28,94.75
954,2,503,490,2.58,Žeimių,52.73,13,97.42
516,3,267,260,2.62,Panoterių,51.74,7,97.38
1039,4,428,415,3.04,Šilų,41.19,13,96.96
1208,5,515,504,2.14,Upninkų,42.63,11,97.86
1973,6,933,913,2.14,Užusalių,47.29,20,97.86
1809,7,859,830,3.38,Šveicarijos,47.48,29,96.62
1325,5,548,520,5.11,Siesikų,41.36,28,94.89
1058,8,491,472,3.87,Taujėnų,46.41,19,96.13
350,9,196,188,4.08,Balelių,56.0,8,95.92
1491,1,681,638,6.31,Vidiškių,45.67,43,93.69
930,2,450,426,5.33,Rečionių,48.39,24,94.67
1606,3,642,610,4.98,Deltuvos,39.98,32,95.02
701,4,340,328,3.53,Dainavos,48.5,12,96.47
892,6,398,386,3.02,Lyduokių,44.62,12,96.98
481,8,228,223,2.19,Pabaisko,47.4,5,97.81
348,9,191,182,4.71,Kulniškių,54.89,9,95.29
371,,192,186,3.12,Šešuolių,51.75,6,96.88
422,1,232,224,3.45,Liaušių,54.98,8,96.55
396,2,158,155,1.9,Antakalnio,39.9,3,98.1
336,3,186,174,6.45,Krikštėnų,55.36,12,93.55
600,4,263,254,3.42,Laičių,43.83,9,96.58
1068,5,556,528,5.04,Veprių,52.06,28,94.96
1057,7,543,520,4.24,Želvos,51.37,23,95.76
707,,346,341,1.45,Žemaitkiemio,48.94,5,98.55
488,1,224,216,3.57,Puodžių,45.9,8,96.43
571,2,291,282,3.09,Žilinų,50.96,9,96.91
548,3,278,266,4.32,Dubičių,50.73,12,95.68
547,4,245,226,7.76,Panočių,44.79,19,92.24
285,5,160,148,7.5,Kabelių,56.14,12,92.5
548,6,317,305,3.79,Marcinkonių,57.85,12,96.21
233,7,134,126,5.97,Margionių,57.51,8,94.03
120,8,77,75,2.6,Puvočių,64.17,2,97.4
122,9,71,65,8.45,Žiūrų,58.2,6,91.55
476,,177,174,1.69,Krūminių,37.18,3,98.31
826,,468,449,4.06,Butrimonių,56.66,19,95.94
1285,1,634,594,6.31,Matuizų,49.34,40,93.69
451,1,296,275,7.09,Jančiūnų,65.63,21,92.91
2309,2,1310,1219,6.95,Eišiškių,56.73,91,93.05
239,3,83,76,8.43,Gudakiemio,34.73,7,91.57
634,3,386,368,4.66,Jurzdikos,60.88,18,95.34
678,4,362,331,8.56,Gornostajiškių,53.39,31,91.44
292,4,152,143,5.92,Kibyšių,52.05,9,94.08
1019,5,604,571,5.46,Kalesninkų,59.27,33,94.54
1387,5,772,742,3.89,Merkinės,55.66,30,96.11
247,6,120,110,8.33,Panaros,48.58,10,91.67
698,6,429,403,6.06,Purvėnų,61.46,26,93.94
759,7,508,468,7.87,Dainavos,66.93,40,92.13
416,7,219,206,5.94,Vilkiautinio,52.64,13,94.06
728,8,491,472,3.87,Pabarės,67.45,19,96.13
387,8,191,185,3.14,Pilvingių,49.35,6,96.86
449,9,249,239,4.02,Tetėnų,55.46,10,95.98
214,4,84,73,13.1,Daržininkų,39.25,11,86.9
306,5,178,167,6.18,Dargužių,58.17,11,93.82
805,6,427,412,3.51,Valkininkų,53.04,15,96.49
593,7,280,275,1.79,Pušelės,47.22,5,98.21
417,8,224,210,6.25,Gudžių,53.72,14,93.75
269,9,156,145,7.05,Nedzingės,57.99,11,92.95
576,,306,291,4.9,Perlojos,53.12,15,95.1
297,1,167,162,2.99,Sarapiniškių,56.23,5,97.01
391,2,183,174,4.92,Tolkūnų,46.8,9,95.08
430,3,211,199,5.69,Krivilių,49.07,12,94.31
768,4,362,346,4.42,Vydenių,47.14,16,95.58
333,5,189,183,3.17,Dailidžių,56.76,6,96.83
